Id,SalePrice
1461,122031.1171875
1462,155308.375
1463,176798.4375
1464,195775.6875
1465,196841.6875
1466,168379.96875
1467,178549.453125
1468,160835.625
1469,194070.125
1470,123779.296875
1471,168666.203125
1472,100807.6328125
1473,96093.3046875
1474,140599.6875
1475,110888.9296875
1476,356651.84375
1477,247651.984375
1478,301381.96875
1479,303073.25
1480,528584.75
1481,332383.78125
1482,208952.0
1483,170398.421875
1484,161559.078125
1485,184980.03125
1486,184786.421875
1487,340031.5
1488,229929.640625
1489,188136.53125
1490,240690.1875
1491,188975.578125
1492,96503.5390625
1493,180300.78125
1494,292559.375
1495,280497.25
1496,231667.8125
1497,178536.171875
1498,192632.40625
1499,167540.640625
1500,162502.453125
1501,177203.390625
1502,150569.515625
1503,331783.9375
1504,242136.71875
1505,227274.5
1506,189466.953125
1507,249699.8125
1508,194737.921875
1509,154584.15625
1510,149059.203125
1511,172329.765625
1512,176371.53125
1513,148389.1875
1514,157296.984375
1515,185458.1875
1516,149901.0
1517,170734.0
1518,129213.3671875
1519,208610.328125
1520,130079.71875
1521,133691.390625
1522,171738.96875
1523,117392.8984375
1524,122273.7734375
1525,121407.8828125
1526,111145.6796875
1527,112208.578125
1528,130321.4765625
1529,157214.796875
1530,208047.46875
1531,120962.8203125
1532,98883.015625
1533,150502.328125
1534,125652.421875
1535,138556.453125
1536,109235.3671875
1537,60350.93359375
1538,149411.3125
1539,181454.78125
1540,79382.6328125
1541,133570.96875
1542,149807.671875
1543,180078.578125
1544,90801.0078125
1545,119279.4375
1546,141271.859375
1547,132070.984375
1548,140208.4375
1549,126051.1328125
1550,137007.796875
1551,106332.0234375
1552,145623.46875
1553,135339.3125
1554,123841.0546875
1555,159958.671875
1556,67396.1640625
1557,113261.9765625
1558,110385.21875
1559,60643.79296875
1560,130101.796875
1561,110567.3828125
1562,134641.6875
1563,124366.8984375
1564,160332.09375
1565,145278.640625
1566,231563.328125
1567,82907.3125
1568,248630.046875
1569,132610.78125
1570,138592.40625
1571,116477.78125
1572,139606.140625
1573,244304.546875
1574,117328.203125
1575,235000.5
1576,233553.390625
1577,177143.90625
1578,142028.890625
1579,143428.84375
1580,193433.203125
1581,156115.15625
1582,130082.6953125
1583,294650.15625
1584,218370.4375
1585,140045.53125
1586,85851.1796875
1587,113368.8515625
1588,153595.03125
1589,99881.59375
1590,134574.796875
1591,93014.328125
1592,119406.34375
1593,137716.765625
1594,127470.3515625
1595,110872.859375
1596,216174.890625
1597,201721.53125
1598,220426.78125
1599,156720.34375
1600,147353.390625
1601,73999.2421875
1602,121616.0078125
1603,65583.890625
1604,266460.65625
1605,232609.578125
1606,164068.84375
1607,179901.953125
1608,215600.265625
1609,181437.484375
1610,152790.046875
1611,137180.765625
1612,170985.90625
1613,165868.0
1614,123342.59375
1615,90433.2109375
1616,78249.09375
1617,92203.21875
1618,143429.109375
1619,148523.828125
1620,146466.390625
1621,129532.796875
1622,151542.921875
1623,249117.078125
1624,202334.03125
1625,118867.2265625
1626,173353.71875
1627,191593.234375
1628,264598.6875
1629,174904.390625
1630,372675.21875
1631,223991.125
1632,245708.109375
1633,173931.15625
1634,187025.625
1635,173647.90625
1636,153818.4375
1637,200006.90625
1638,179291.015625
1639,186116.765625
1640,244223.234375
1641,179667.75
1642,247147.796875
1643,216874.703125
1644,233390.640625
1645,211681.765625
1646,160036.796875
1647,160026.109375
1648,130424.921875
1649,144966.40625
1650,119533.0390625
1651,119900.4375
1652,100919.6953125
1653,102581.03125
1654,141476.921875
1655,127466.5859375
1656,137829.5
1657,146012.296875
1658,144710.453125
1659,122850.71875
1660,158380.46875
1661,430657.03125
1662,409472.3125
1663,377540.28125
1664,582664.5
1665,304242.90625
1666,306706.90625
1667,374540.8125
1668,334958.75
1669,309618.4375
1670,349423.53125
1671,271978.5
1672,453765.6875
1673,283850.46875
1674,240876.1875
1675,197448.390625
1676,196529.9375
1677,215406.453125
1678,488992.96875
1679,406844.875
1680,321011.0
1681,243603.796875
1682,326135.53125
1683,192493.578125
1684,174264.046875
1685,170320.59375
1686,166916.421875
1687,162203.78125
1688,181495.453125
1689,186459.109375
1690,194907.9375
1691,187232.28125
1692,241222.625
1693,163990.0
1694,184326.171875
1695,168031.875
1696,272772.84375
1697,171843.0
1698,335364.375
1699,320509.625
1700,259250.34375
1701,263615.625
1702,233359.25
1703,237165.5
1704,276437.3125
1705,239239.53125
1706,216382.59375
1707,199885.625
1708,197599.28125
1709,249619.828125
1710,216406.53125
1711,266589.53125
1712,252138.453125
1713,276482.65625
1714,215662.984375
1715,204381.40625
1716,179290.15625
1717,178553.875
1718,138194.203125
1719,200742.609375
1720,211398.3125
1721,152140.109375
1722,121034.25
1723,150295.5
1724,199713.5625
1725,238042.421875
1726,181920.015625
1727,150122.3125
1728,170220.890625
1729,166683.0625
1730,144145.046875
1731,117620.71875
1732,133130.8125
1733,113949.0859375
1734,124646.0546875
1735,121863.6484375
1736,110261.171875
1737,298727.59375
1738,248255.453125
1739,241094.515625
1740,214017.953125
1741,191679.3125
1742,170131.3125
1743,174593.75
1744,370761.28125
1745,211423.125
1746,189005.3125
1747,211066.734375
1748,216883.796875
1749,139786.9375
1750,123082.203125
1751,243014.640625
1752,121231.671875
1753,149615.921875
1754,197104.109375
1755,163169.90625
1756,138742.890625
1757,125875.1484375
1758,148437.734375
1759,162207.953125
1760,162912.875
1761,140392.0
1762,181091.75
1763,189097.4375
1764,119117.90625
1765,142268.15625
1766,202120.53125
1767,214821.375
1768,143298.0
1769,167791.84375
1770,156480.5
1771,115621.7265625
1772,128812.3984375
1773,127832.890625
1774,142287.5625
1775,148587.859375
1776,137251.5625
1777,115381.484375
1778,142253.09375
1779,134306.453125
1780,162621.203125
1781,123990.3046875
1782,94365.1796875
1783,144350.15625
1784,110304.1875
1785,122469.8359375
1786,181350.296875
1787,152818.03125
1788,69327.296875
1789,101394.625
1790,89608.625
1791,188841.171875
1792,157485.359375
1793,133647.15625
1794,154894.203125
1795,136339.921875
